2019-03-12 12:38:46-05:00,lamonthe,fluffy,AG36
2019-03-12 12:38:49-05:00,fluffy,lamonthe,Rocket
2019-03-12 12:39:11-05:00,fluffy,lamonthe,P90
2019-03-12 12:39:41-05:00,fluffy,lamonthe,P90
2019-03-12 12:39:46-05:00,fluffy,Reaper,P90
2019-03-12 12:40:04-05:00,lamonthe,Mike Killah,AG36
2019-03-12 12:40:16-05:00,Scrap,Mike Killah,Falcon
2019-03-12 12:40:19-05:00,lamonthe,Scrap,AG36Grenade
2019-03-12 12:40:28-05:00,lamonthe,Mike Killah,AG36
2019-03-12 12:40:57-05:00,lamonthe,Scrap,AG36
2019-03-12 12:41:14-05:00,lamonthe,Scrap,AG36Grenade
2019-03-12 12:41:21-05:00,Mike Killah,lamonthe,M4
2019-03-12 12:41:42-05:00,Mike Killah,lamonthe,AG36Grenade
2019-03-12 12:41:45-05:00,Scrap,fluffy,M249
2019-03-12 12:42:09-05:00,lamonthe,Mike Killah,Rocket
2019-03-12 12:42:15-05:00,Scrap,fluffy,MG
2019-03-12 12:42:18-05:00,Mike Killah,lamonthe,AG36Grenade
2019-03-12 12:42:23-05:00,Refactorer,Mike Killah,M249
2019-03-12 12:42:30-05:00,cyap,Refactorer,AG36
2019-03-12 12:42:37-05:00,cyap,Mike Killah,AG36Grenade
2019-03-12 12:42:43-05:00,Scrap,lamonthe,MG
2019-03-12 12:42:44-05:00,fluffy,Scrap,AG36
2019-03-12 12:42:56-05:00,Reaper,fluffy,SniperRifle
2019-03-12 12:43:01-05:00,cyap,Scrap,AG36Grenade
2019-03-12 12:43:12-05:00,cyap,fluffy,AG36Grenade
2019-03-12 12:43:22-05:00,cyap,fluffy,AG36Grenade
2019-03-12 12:43:31-05:00,Mike Killah,cyap,M4
2019-03-12 12:43:36-05:00,Scrap,lamonthe,M249
2019-03-12 12:43:41-05:00,fluffy,Reaper,OICW
2019-03-12 12:43:42-05:00,Refactorer,Mike Killah,VehicleRocket
2019-03-12 12:43:48-05:00,Scrap,fluffy,MG
2019-03-12 12:43:56-05:00,Mike Killah,Refactorer,M4
2019-03-12 12:43:58-05:00,Scrap,Reaper,MG
2019-03-12 12:43:59-05:00,fluffy,Scrap,Falcon
2019-03-12 12:44:07-05:00,Scrap,fluffy,Falcon
2019-03-12 12:44:08-05:00,Refactorer,Scrap,VehicleRocket
2019-03-12 12:44:08-05:00,lamonthe,cyap,Rocket
2019-03-12 12:44:11-05:00,Mike Killah,cynthia,AG36Grenade
2019-03-12 12:44:14-05:00,Mike Killah,fluffy,AG36Grenade
2019-03-12 12:44:18-05:00,lamonthe,cyap,Rocket
2019-03-12 12:44:18-05:00,Mike Killah,Scrap,AG36Grenade
2019-03-12 12:44:23-05:00,Mike Killah,fluffy,AG36Grenade
2019-03-12 12:44:24-05:00,cyap,cynthia,Machete
2019-03-12 12:44:26-05:00,Scrap,Mike Killah,Falcon
2019-03-12 12:44:30-05:00,lamonthe,fluffy,Rocket
2019-03-12 12:44:30-05:00,lamonthe
2019-03-12 12:44:34-05:00,cynthia,Scrap,Falcon
2019-03-12 12:44:45-05:00,cynthia,fluffy,Falcon
2019-03-12 12:44:48-05:00,lamonthe
2019-03-12 12:44:49-05:00,Scrap,Mike Killah,AG36
2019-03-12 12:44:50-05:00,Refactorer,Reaper,VehicleRocket
2019-03-12 12:44:58-05:00,fluffy,cyap,Machete
2019-03-12 12:45:00-05:00,lamonthe,cynthia,Machete
2019-03-12 12:45:03-05:00,cyap,Mike Killah,Machete
2019-03-12 12:45:07-05:00,Refactorer,lamonthe,VehicleRocket
2019-03-12 12:45:09-05:00,Mike Killah,Reaper,Machete
2019-03-12 12:45:19-05:00,Scrap,Reaper,AG36
2019-03-12 12:45:25-05:00,fluffy,Refactorer,M249
